Symbol,Type,Price,Return,N_Holdings,Probability,ChoiceOrder
DWT,ETF,9.1,-0.07941325240263031,0.0,0.025365017810596996,0
CLFD,Stock,13.25,-0.055258467023172934,0.0,0.017649850092056468,1
NTEC,Stock,5.225,-0.16733067729083673,0.0,0.05344631382457711,2
NWPX,Stock,19.71,-0.021836228287841042,0.0,0.006974608175335287,3
SOHO,Stock,6.93,-0.0149253731343284,0.0,0.004767244054715312,4
AKTS,Stock,5.03,-0.04190476190476189,0.0,0.013384605212667327,5
ERII,Stock,8.12,-0.008547008547008628,0.0,0.0027299602706489573,6
RDCM,Stock,17.75,-0.01114206128133699,0.0,0.003558834001848728,7
NEOS,Stock,8.4,-0.008849557522123797,0.0,0.002826596032441783,8
QNST,Stock,9.91,-0.19135046919624646,0.0,0.06111836390506684,9
TRPX,Stock,5.17,-0.1482701812191104,0.0,0.047358289373860385,10
XELA,Stock,5.025,-0.09865470852017932,0.0,0.0315108418683872,11
KIN,Stock,8.6,-0.022727272727272815,0.0,0.007259212537861959,12
DSKE,Stock,8.955,-0.0061043285238623355,0.0,0.0019497551988485859,13
ANGI,Stock,13.52,-0.0131386861313868,0.0,0.004196566664223813,14
MDCA,Stock,6.775,-0.02867383512544797,0.0,0.00915857639185446,15
ACIU,Stock,9.52,-0.03153611393692779,0.0,0.010072803562201098,16
SGRY,Stock,16.4,-0.09517241379310347,0.0,0.030398578296481144,17
AVDL,Stock,7.73,-0.01653944020356235,0.0,0.00528278571457637,18
UCFC,Stock,9.9,-0.004024144869215207,0.0,0.001285333407106311,19
TVIX,ETF,9.975,-0.015786877158362134,0.0,0.005042413050473415,20
BTAI,Stock,9.56,-0.07988450433108762,0.0,0.02551553819852915,21
VCTR,Stock,10.78,-0.020000000000000014,0.0,0.006388107033318504,22
KALA,Stock,16.88,-0.018319278860133847,0.0,0.005851275706587197,23
FNHC,Stock,16.6,-0.014836795252225475,0.0,0.004738951805132404,24
MIK,Stock,18.98,-0.01504929942916444,0.0,0.004806826776498072,25
UVXY,ETF,19.3,-0.01781170483460548,0.0,0.005689153846466819,26
FOSL,Stock,14.86,-0.006352390504847928,0.0,0.002028987523120235,27
TRVG,Stock,6.875,-0.010791366906474864,0.0,0.003446820341718629,28
OXFD,Stock,13.19,-0.02440828402366868,0.0,0.007796136542141673,29
VTL,Stock,5.85,-0.033057851239669415,0.0,0.010558854600526444,30
AKBA,Stock,9.9,-0.005025125628140614,0.0,0.001605052018421705,31
GOGO,Stock,8.84,-0.025358324145534742,0.0,0.008099584441363042,32
RETO,Stock,8.48,-0.01395348837209298,0.0,0.004456818860454753,33
VRAY,Stock,7.02,-0.0181818181818183,0.0,0.0058073700302895825,34
STKL,Stock,7.125,-0.02397260273972601,0.0,0.007656977608429702,35
SNDX,Stock,11.22,-0.03525365434221839,0.0,0.011260205862685228,36
MTRX,Stock,15.025,-0.014754098360655662,0.0,0.004712537975398869,37
CLUB,Stock,8.575,-0.008670520231213952,0.0,0.0027694105635774095,38
CVGI,Stock,7.245,-0.028820375335120607,0.0,0.009205382119058149,39
GNMK,Stock,5.47,-0.009057971014492685,0.0,0.002893164417263791,40
AGNC,Stock,18.78,-0.0023904382470119057,0.0,0.000763518768922515,41
EDGW,Stock,5.21,-0.040515653775322284,0.0,0.012940916642081675,42
ICLK,Stock,7.53,-0.061097256857855275,0.0,0.01951479081250661,43
YRCW,Stock,8.23,-0.03290246768507632,0.0,0.010509224261628534,44
MITL,Stock,9.5,-0.0175801447776629,0.0,0.005615192325047293,45
SQQQ,Stock,17.695,-0.022915516289342845,0.0,0.007319338539003783,46
LX,Stock,13.0,-0.017384731670445963,0.0,0.005552776332816536,47
DFRG,Stock,15.625,-0.015748031496062964,0.0,0.005030005538046054,48
RDNT,Stock,14.275,-0.003490401396160525,0.0,0.001114852885395888,49
LXRX,Stock,8.38,-0.011792452830188592,0.0,0.003766572543230219,50
RECN,Stock,15.525,-0.012718600953894987,0.0,0.004062389210377397,51
TAST,Stock,11.225,-0.008830022075055122,0.0,0.0028203563061008617,52
CDXS,Stock,11.0,-0.04139433551198257,0.0,0.01322157229118208,53
WATT,Stock,17.35,-0.049315068493150586,0.0,0.01575149679448394,54
LOCO,Stock,9.575,-0.010335917312661593,0.0,0.0033013473040405983,55
AOBC,Stock,10.39,-0.020735155513666226,0.0,0.006622919638690205,56
SVA,Stock,8.29,-0.004801920768307433,0.0,0.0015337591916731441,57
SLGL,Stock,9.85,-0.03902439024390248,0.0,0.012464599089401963,58
ACBI,Stock,18.85,-0.015665796344647376,0.0,0.005003739190588857,59
AMSWA,Stock,13.19,-0.006777108433734913,0.0,0.0021646447025552057,60
QIWI,Stock,16.2,-0.044247787610619434,0.0,0.014132980162209059,61
ARLP,Stock,17.05,-0.0072780203784570405,0.0,0.0023246386584128394,62
SRNE,Stock,6.125,-0.0080971659919028,0.0,0.002586278151141082,63
PSEC,Stock,6.52,-0.012869038607115968,0.0,0.004110439801908241,64
JYNT,Stock,6.675,-0.024122807017543883,0.0,0.007704953658607847,65
CLSD,Stock,10.59,-0.028440366972477094,0.0,0.009084005414352005,66
FRBA,Stock,14.3,-0.006944444444444421,0.0,0.002218092719902249,67
HWCC,Stock,8.1,-0.00613496932515345,0.0,0.0019595420347603,68
LCNB,Stock,18.7,-0.007957559681697757,0.0,0.002541687148535258,69
ROSE,Stock,6.93,-0.008583690987124526,0.0,0.00274167683833414,70
GLAD,Stock,8.62,-0.0046189376443419574,0.0,0.001475313402614022,71
OCSI,Stock,7.96,-0.011180124223602594,0.0,0.0035709915093085133,72
INOV,Stock,10.475,-0.0047505938242280435,0.0,0.0015173650910495296,73
IRIX,Stock,5.67,-0.003514938488576536,0.0,0.0011226901640278833,74
GPOR,Stock,10.1,-0.008345606283750695,0.0,0.002665631309926744,75
JNP,Stock,10.225,-0.035377358490566,0.0,0.011299717629690731,76
SBLK,Stock,10.99,-0.015232974910394216,0.0,0.004865493708172677,77
AKAO,Stock,11.68,-0.013513513513513488,0.0,0.004316288536026005,78
VIVO,Stock,14.325,-0.00520833333333337,0.0,0.0016635695399267044,79
FRBK,Stock,8.175,-0.003048780487804659,0.0,0.0009737968038594575,80
PLYA,Stock,10.89,-0.0009174311926605226,0.0,0.0002930324327210232,81
CENX,Stock,18.94,-0.0458438287153653,0.0,0.014642764232543683,82
TGNA,Stock,10.52,-0.021395348837209397,0.0,0.006833788919364006,83
FCX,Stock,17.995,-0.007719878687620695,0.0,0.0024657705670377674,84
CCXI,Stock,12.19,-0.006519967400163029,0.0,0.002082512480299439,85
LAND,Stock,12.7,-0.00858704137392674,0.0,0.002742746969808918,86
TAX,Stock,10.05,-0.01951219512195113,0.0,0.006232299544700946,87
PRMW,Stock,12.12,-0.009803921568627529,0.0,0.003131425016332623,88
MGI,Stock,8.235,-0.006035003017501594,0.0,0.001927612261110015,89
KRNY,Stock,13.2,-0.007518796992481258,0.0,0.0024015439974881753,90
HTBK,Stock,16.395,-0.003948967193195707,0.0,0.0012613212550598755,91
SNNA,Stock,19.65,-0.008577194752775075,0.0,0.002739601906317249,92
SPWR,Stock,8.085,-0.027660853878532562,0.0,0.008835024760452458,93
STRL,Stock,11.31,-0.012227074235807713,0.0,0.0039053929461335336,94
HMTV,Stock,11.15,-0.0022371364653244186,0.0,0.0007145533594316103,95
GE,Stock,12.945,-0.010321100917431214,0.0,0.003296614868111618,96
ORIT,Stock,15.1,-0.01468189233278949,0.0,0.004689474983675875,97
PROV,Stock,18.19,-0.005739273025416769,0.0,0.0018331545189900003,98
NWSA,Stock,15.865,-0.00874726647922519,0.0,0.0027939237259124797,99
CWCO,Stock,13.4,-0.0254545454545454,0.0,0.008130318042405346,100
BPFH,Stock,15.325,-0.003252032520325243,0.0,0.0010387165907835086,101
CMRX,Stock,5.07,-0.013618677042801395,0.0,0.004349878330080639,102
MRSN,Stock,16.555,-0.012526096033402934,0.0,0.004000902108550212,103
CPTA,Stock,7.87,-0.005056890012642201,0.0,0.001615197732823886,104
INSY,Stock,6.26,-0.009493670886076,0.0,0.0030323292879676582,105
SPRO,Stock,14.175,-0.023760330578512345,0.0,0.007589176744128366,106
LNDC,Stock,13.8,-0.007194244604316501,0.0,0.0022978802278123952,107
PSDO,Stock,15.945,-0.009934802856255807,0.0,0.003173229200034022,108
AINV,Stock,5.43,-0.0036697247706423135,0.0,0.001172129730884164,109
INWK,Stock,9.5,-0.0021008403361344463,0.0,0.0006710196463569828,110
BOJA,Stock,13.95,-0.015873015873015928,0.0,0.005069926216919461,111
METC,Stock,6.34,-0.02611367127496156,0.0,0.00834084635686746,112
RARX,Stock,5.575,-0.011524822695035408,0.0,0.003681090045795218,113
AY,Stock,19.94,-0.004493260109835195,0.0,0.0014351713255083833,114
HZNP,Stock,13.88,-0.003231597845601453,0.0,0.0010321896463171777,115
ACFC,Stock,10.225,-0.009205426356589164,0.0,0.0029402624426611364,116
AGYS,Stock,12.13,-0.006552006552006606,0.0,0.0020927459568611147,117
BMCH,Stock,19.425,-0.013959390862944066,0.0,0.004458704147620749,118
EBSB,Stock,19.925,-0.0012531328320801727,0.0,0.00040025733291468405,119
SLM,Stock,11.31,-0.0039630118890356955,0.0,0.001265807206073688,120
GPRE,Stock,16.225,-0.013677811550151795,0.0,0.004368766208196485,121
MTGE,Stock,17.775,-0.004201680672269115,0.0,0.0013420392927140366,122
TCRD,Stock,7.88,-0.01005025125628145,0.0,0.003210104036843481,123
NTRA,Stock,10.145,-0.0102439024390244,0.0,0.003271957260968015,124
IOVA,Stock,15.25,-0.006514657980456029,0.0,0.0020808166232307826,125
WSC,Stock,13.475,-0.012820512820512886,0.0,0.004094940405973418,126
PBCT,Stock,18.645,-0.0010715242432359773,0.0,0.00034225057772935144,127
FENC,Stock,14.24,-0.01860785665058573,0.0,0.005943448997229456,128
HBI,Stock,18.89,-0.0005291005291003792,0.0,0.0001689975405639336,129
AMRS,Stock,6.94,-0.008571428571428563,0.0,0.002737760157136497,130
NXEO,Stock,10.88,-0.0018348623853210453,0.0,0.0005860648654420464,131
NAVI,Stock,13.215,-0.014173815740395338,0.0,0.004527192601008996,132
WEN,Stock,17.02,-0.005841121495327228,0.0,0.001865685465338387,133
ESND,Stock,8.45,-0.008215962441314617,0.0,0.002624222372842127,134
AFH,Stock,10.625,-0.011627906976744208,0.0,0.0037140157170456466,135
CCRN,Stock,11.315,-0.012221737232649521,0.0,0.003903688278762949,136
MNTA,Stock,18.975,-0.0013157894736841589,0.0,0.0004202701995604111,137
MVBF,Stock,19.15,-0.005453129057387707,0.0,0.0017417586042545944,138
JBLU,Stock,19.24,-0.009268795056642798,0.0,0.00296050274458638,139
ASYS,Stock,7.77,-0.003846153846153833,0.0,0.001228482121792015,140
FULT,Stock,17.525,-0.008486562942008558,0.0,0.00271065362092725,141
CGBD,Stock,17.675,-0.010635320458997954,0.0,0.0033969782712860485,142
ULBI,Stock,10.7,-0.011547344110854452,0.0,0.003688283506534914,143
CMTA,Stock,16.18,-0.012210012210012168,0.0,0.0038999432437841746,144
IMMR,Stock,11.6,-0.014443500424808797,0.0,0.004613331332472991,145
SELB,Stock,9.89,-0.0065293822199898885,0.0,0.0020855196241371084,146
TWNK,Stock,14.65,-0.0047554347826087575,0.0,0.0015189113190635217,147
NFBK,Stock,15.44,-0.009939083039435805,0.0,0.0031745963134478237,148
ROIC,Stock,17.365,-0.00912981455064199,0.0,0.0029161116271924836,149
AMSC,Stock,6.09,-0.008143322475570036,0.0,0.002601020779038478,150
VUZI,Stock,6.075,-0.0161943319838056,0.0,0.005172556302282164,151
LAYN,Stock,14.865,-0.010978043912175606,0.0,0.003506445976372416,152
FLDM,Stock,6.18,-0.008821170809943935,0.0,0.0028175291646553345,153
ATNX,Stock,17.835,-0.003074343208496311,0.0,0.0009819616736515123,154
NWBI,Stock,16.445,-0.006344410876132911,0.0,0.0020264387870043516,155
KURA,Stock,17.5,-0.005681818181818232,0.0,0.0018148031344654989,156
DENN,Stock,16.13,-0.004935225169648505,0.0,0.001576337330862105,157
CTL,Stock,17.565,-0.01125809175344772,0.0,0.003595894755597219,158
ASUR,Stock,13.91,-0.021800281293952173,0.0,0.00696312651311088,159
DEPO,Stock,6.655,-0.00374251497005984,0.0,0.0011953793101269518,160
CFFN,Stock,12.49,-0.0035899481451934227,0.0,0.0011466486497779403,161
VRA,Stock,10.89,-0.007292616226071136,0.0,0.0023293006502528818,162
TVIX,Stock,9.975,-0.015786877158362134,0.0,0.005042413050473415,163
PNNT,Stock,6.84,-0.0014598540145984715,0.0,0.0004662851849137372,164
ARRY,Stock,14.82,-0.007367716008037428,0.0,0.0023532879225218596,165
GSVC,Stock,7.445,-0.009973404255319007,0.0,0.0031855586934766,166
SNH,Stock,15.54,-0.0012853470437018675,0.0,0.000410546724506352,167
KEY,Stock,19.635,-0.0007633587786257668,0.0,0.00024382087913423403,168
NWS,Stock,16.125,-0.006163328197226536,0.0,0.001968600010267653,169
HBAN,Stock,14.78,-0.006720430107526987,0.0,0.002146541341840927,170
AMR,Stock,7.36,-0.004059539918809141,0.0,0.0012966387753690941,171
SMPL,Stock,12.86,-0.002327385570209506,0.0,0.0007433794065149665,172
BNCL,Stock,15.575,-0.0016025641025640967,0.0,0.0005118675507466727,173
FFNW,Stock,16.59,-0.0018050541516245746,0.0,0.0005765439560756851,174
F,Stock,11.445,-0.007372072853425781,0.0,0.0023546795222552804,175
COBZ,Stock,19.56,-0.002549719530851591,0.0,0.0008143940634011297,176
PHIIK,Stock,10.4,-0.001919385796545048,0.0,0.0006130620953280526,177
CECO,Stock,13.0,-0.008012209080503705,0.0,0.0025591424589792035,178
OSUR,Stock,17.24,-0.010900745840504931,0.0,0.0034817565586073465,179
SRET,Stock,14.3,-0.0017452006980801515,0.0,0.0005574264426979086,180
RUN,Stock,8.31,-0.0018018018018016726,0.0,0.0005755051381367605,181
ONB,Stock,16.8,-0.0014858841010400026,0.0,0.00047459933382748885,182
FINL,Stock,13.51,-0.0007396449704142327,0.0,0.0002362465618830907,183
RF,Stock,18.595,-0.0029490616621983268,0.0,0.0009419460772989538,184
SE,Stock,10.7,-0.0018656716417911892,0.0,0.0005959055068394584,185
CNSL,Stock,11.75,-0.005080440304826461,0.0,0.001622719822180835,186
SWIR,Stock,16.65,-0.0029940119760479837,0.0,0.0009563034481015972,187
TTS,Stock,5.6,-0.004444444444444473,0.0,0.0014195793407374535,188
SPAR,Stock,16.7,-0.001494768310911887,0.0,0.00047743699800589193,189
TACO,Stock,10.81,-0.00276752767527666,0.0,0.0008839631503669215,190
BLDR,Stock,19.3,-0.0005178663904711334,0.0,0.00016540929656439556,191
GAIA,Stock,15.6,-0.0016000000000000456,0.0,0.0005110485626654945,192
KTWO,Stock,19.06,-0.0010482180293500676,0.0,0.00033480644828712123,193
AKRX,Stock,18.33,-0.0019057990743261977,0.0,0.0006087224235397534,194
BGCP,Stock,13.45,-0.0007429420505201678,0.0,0.0002372996669137976,195
PRTK,Stock,13.05,-0.0019120458891012106,0.0,0.0006107176896097584,196
COWN,Stock,14.475,-0.0017241379310345415,0.0,0.0005506988821826481,197
GOGL,Stock,7.705,-0.0019430051813471567,0.0,0.0006206062532369029,198
HOPE,Stock,18.13,-0.0005512679162074097,0.0,0.00017607792263836934,199
STB,Stock,7.48,-0.0006680026720107258,0.0,0.00021336362836736343,200
GOV,Stock,12.39,-0.00040338846308984877,0.0,0.00012884443391119016,201
HDNG,Stock,18.295,-0.0002732240437157696,0.0,8.726922176662145e-05,202
TRNC,Stock,16.2,-0.0006169031462061048,0.0,0.00019704216635777643,203
