Symbol,Type,Price,Return
A,Stock,63.645,-0.009878655880522724
AA,Stock,48.05,0.009453781512605008
AABA,Stock,67.53,-0.006619593998234863
AAL,Stock,50.28,-0.001588562351072298
AAOI,Stock,24.1,-0.001243265644425895
AAON,Stock,34.25,-0.001457725947521804
AAP,Stock,111.915,0.006520370536918785
AAPL,Stock,168.35,-0.007018992568125548
AAWW,Stock,60.7,-0.01461038961038963
AAXJ,Stock,75.435,-0.0031055900621117516
AAXN,Stock,41.885,-0.003449916726148028
ABAX,Stock,68.99,-0.003178731397196932
ABBV,Stock,89.8,0.0012264466495708337
ABC,Stock,85.49,0.003050569048457019
ABCB,Stock,52.05,0.0009615384615384581
ABCD,Stock,11.05,0.0
ABDC,Stock,7.17,0.0
ABEO,Stock,14.025,-0.001779359430605032
ABIL,Stock,2.87,0.0
ABIO,Stock,0.498,0.0
ABMD,Stock,286.38,-0.001847269178488098
ABT,Stock,57.565,-0.005442294402211556
ABTX,Stock,40.3,0.008130081300812941
ABUS,Stock,5.075,0.025252525252525304
ACAD,Stock,21.53,-0.014645308924485123
ACBI,Stock,18.775,0.0013333333333331865
ACER,Stock,19.025,-0.003926701570680757
ACET,Stock,7.36,-0.0027100271002709064
ACFC,Stock,10.18,-0.008763388510223957
ACGL,Stock,85.42,-0.003964552238805985
ACGLO,Stock,24.35,0.0
ACHC,Stock,39.46,0.0003802763341360649
ACHN,Stock,3.495,0.0028694404591105283
ACIA,Stock,35.895,0.012267343485617754
ACIU,Stock,9.005,-0.062467464862051014
ACIW,Stock,23.89,-0.0025052192066805645
ACLS,Stock,23.125,-0.005376344086021501
ACMR,Stock,11.97,0.0
ACN,Stock,147.405,-0.0008472852979055645
ACOR,Stock,22.65,-0.01414581066376508
ACRS,Stock,16.335,-0.0003059975520195435
ACRX,Stock,2.175,-0.011363636363636576
ACST,Stock,1.1,0.00917431192660545
ACT,Stock,25.08,0.0
ACTG,Stock,3.525,-0.02758620689655178
ACWI,Stock,70.86,-0.0012684989429175841
ACWX,Stock,49.36,0.0004053506282934993
ACXM,Stock,22.87,-0.0013100436681221517
ADAP,Stock,10.41,0.0038572806171650598
ADBE,Stock,218.46,-0.0025113008538422132
ADES,Stock,11.09,-0.015097690941385467
ADI,Stock,88.3,-0.00786516853932584
ADM,Stock,44.34,0.0011289230074509327
ADMA,Stock,5.15,-0.013409961685823646
ADMP,Stock,3.4,0.007407407407407307
ADMS,Stock,22.96,-0.0026064291920069316
ADP,Stock,113.73,-0.007505017889868237
ADRE,Stock,42.88,0.0
ADRO,Stock,8.075,-0.012232415902140858
ADS,Stock,205.81,0.0
ADSK,Stock,125.77,0.0005568814638026165
ADT,Stock,8.755,0.02337814143775585
ADTN,Stock,14.925,0.0
ADUS,Stock,52.325,0.005283381364073136
ADVM,Stock,5.475,-0.026666666666666727
ADXS,Stock,1.695,-0.023054755043227737
AEE,Stock,57.145,0.0025438596491229593
AEGN,Stock,22.715,-0.0015384615384615996
AEHR,Stock,2.27,0.017937219730941756
AEIS,Stock,61.525,-0.0010553661308654316
AEP,Stock,68.53,-0.004792332268370614
AERI,Stock,50.35,-0.026112185686653744
AES,Stock,11.425,-0.003923278116826467
AET,Stock,170.42,0.002588539828215053
AFH,Stock,10.5,0.0023866348448686736
AFHBL,Stock,24.85,0.0
AFL,Stock,43.38,-0.0019555964569193396
AFMD,Stock,2.125,0.0
AFSI,Stock,12.355,0.001215559157212276
AGEN,Stock,4.46,-0.008888888888888946
AGFS,Stock,7.25,0.0013812154696133394
AGII,Stock,57.2,0.004389815627743543
AGIO,Stock,73.19,0.00597897051749019
AGLE,Stock,8.98,-0.09017223910840921
AGN,Stock,161.52,-0.000742390497401435
AGNC,Stock,18.945,0.0018508725542041304
AGND,Stock,43.85,0.0
AGRX,Stock,2.675,0.0
AGTC,Stock,3.75,0.0
AGYS,Stock,12.4,0.0
AHGP,Stock,24.29,-0.004304160688665681
AIA,Stock,66.05,-0.010041966426858506
AIEQ,ETF,25.71,0.0
AIG,Stock,53.635,-0.002232350479025258
AIMC,Stock,44.875,-0.004988913525498906
AIMT,Stock,29.47,-0.00841184387617766
AINV,Stock,5.35,-0.0009337068160598649
AIRR,Stock,25.8,0.0
AIV,Stock,41.06,-0.004364694471386987
AIZ,Stock,89.72,-0.0033325927571650205
AKAM,Stock,69.37,-0.008645944980349984
AKAO,Stock,12.21,-0.0016353229762877675
AKBA,Stock,9.54,-0.016494845360824795
AKCA,Stock,21.67,0.0037054191755443444
AKER,Stock,0.5945,0.007627118644067954
AKRX,Stock,18.385,-0.0008152173913041905
AKTS,Stock,5.31,0.0
ALBO,Stock,31.11,-0.04541270328321578
ALCO,Stock,28.2,0.0
ALDR,Stock,12.65,0.001980198019801982
ALDX,Stock,6.9,0.0
ALGN,Stock,245.38,-0.004139610389610415
ALGT,Stock,172.375,-0.006770383174877659
ALIM,Stock,1.045,0.0
ALKS,Stock,42.21,0.0030893536121674448
ALL,Stock,95.945,0.0016181229773462036
ALLE,Stock,84.81,-0.0010600706713781438
ALNA,Stock,12.685,-0.01970633693972168
ALNY,Stock,95.17,-0.01765070189925677
ALOG,Stock,95.3,-0.0010482180293501786
ALOT,Stock,15.85,0.0
ALPN,Stock,8.07,0.0
ALQA,Stock,1.99,0.0
ALRM,Stock,38.51,-0.00038935756002600463
ALRN,Stock,6.4,-0.041916167664670545
ALSK,Stock,1.73,0.014662756598240456
ALT,Stock,0.8999,0.0
ALTR,Stock,30.13,-0.01018396846254932
ALXN,Stock,109.02,-0.003291278113000562
AMAG,Stock,20.55,-0.0012150668286755595
AMAT,Stock,52.35,-0.006641366223908984
AMBA,Stock,44.43,-0.015946843853820614
AMBC,Stock,16.2,-0.010082493125572856
AMBCW,Stock,7.27,0.0
AMCN,Stock,0.7529,0.0
AMCX,Stock,51.705,-0.0010625965996908793
AMD,Stock,9.605,0.0015641293013557434
AMDA,Stock,1.44,-0.006896551724137945
AME,Stock,73.545,-6.798096532967257e-05
AMED,Stock,64.39,-0.006020376659462756
AMEH,Stock,15.155,0.0
AMG,Stock,176.59,0.0021565177912716837
AMGN,Stock,168.12,0.0008930166101088766
AMKR,Stock,9.53,0.0010504201680672232
AMNB,Stock,37.55,0.0
AMOT,Stock,37.28,-0.007190412782955957
AMP,Stock,141.35,-0.00422684043677346
AMPH,Stock,19.01,-0.0114404576183047
AMR,Stock,7.025,0.009339080459770166
AMRB,Stock,15.5,0.0
AMRK,Stock,12.0,0.0
AMRN,Stock,3.025,0.0
AMRS,Stock,6.78,0.018018018018018056
AMRWW,Stock,1.4,-0.034482758620689724
AMSC,Stock,5.865,-0.022499999999999964
AMSF,Stock,52.8,-0.013084112149532756
AMSWA,Stock,13.355,0.0
AMT,Stock,142.17,-0.0036442637886328066
AMTD,Stock,57.57,-0.0008677542519958115
AMTX,Stock,1.57,0.0
AMWD,Stock,98.85,0.007131940906775158
AMZN,Stock,1405.62,-0.010663231909457616
AN,Stock,46.54,-0.002785515320334331
ANAB,Stock,85.505,-0.005408863557054833
ANAT,Stock,116.56,-0.003845825143150128
ANCB,Stock,24.7,0.0
ANCX,Stock,28.48,-0.0028011204481792618
ANDE,Stock,32.5,0.0
ANGI,Stock,13.325,-0.0044826298094883255
ANGO,Stock,18.89,0.000264760391845309
ANIK,Stock,45.64,-0.014786832164058294
ANIP,Stock,56.82,-0.021188630490955984
ANSS,Stock,153.68,-0.005049851094134361
ANTM,Stock,224.89,0.0006674379282725074
AOBC,Stock,10.735,0.006091846298031722
AON,Stock,138.19,-0.002094165222414679
AOSL,Stock,15.315,-0.0009784735812133905
APA,Stock,38.33,0.007094062007356738
APC,Stock,58.84,0.0052964291816162135
APD,Stock,160.0,0.00043769149002681473
APDN,Stock,1.56,0.0
APEI,Stock,42.4,-0.0046948356807512415
APH,Stock,82.615,-0.0028364514182257494
APLP,Stock,12.64,0.012820512820512775
APLS,Stock,23.77,-0.00042052144659388
APOG,Stock,42.13,0.0009503444998812949
APPF,Stock,40.8,-0.0024449877750611915
APPN,Stock,26.93,0.020075757575757525
APPS,Stock,2.075,-0.014251781472684022
APRI,Stock,0.38,-0.050000000000000044
APTI,Stock,28.06,0.001070281840884757
APTO,Stock,3.05,0.0
APVO,Stock,3.16,-0.015576323987538832
AQMS,Stock,2.54,0.028340080971659853
AQXP,Stock,13.28,0.0
ARAY,Stock,4.725,0.010695187165775444
ARCB,Stock,31.95,0.007886435331230235
ARCC,Stock,15.99,0.002193669696020084
ARCW,Stock,2.05,0.0
ARDM,Stock,1.22,0.0
ARDX,Stock,4.9,-0.0050761421319796
AREX,Stock,2.495,0.020449897750511425
ARGS,Stock,0.796,0.0
ARGX,Stock,74.985,-0.00019999999999997797
ARII,Stock,36.18,0.0017998061747195315
ARKK,ETF,38.27,-0.015436068947774495
ARLP,Stock,16.825,-0.005908419497784423
ARLZ,Stock,1.38,-0.014285714285714346
ARMO,Stock,35.86,-0.01645639056500281
ARNA,Stock,33.94,0.012227855651655073
AROW,Stock,33.5,-0.020467836257309968
ARQL,Stock,2.86,0.0035087719298245723
ARRS,Stock,26.56,0.0011307953260459858
ARRY,Stock,14.95,0.002010723860589758
ARTNA,Stock,36.59,0.0
ARTW,Stock,2.5,0.0
ARTX,Stock,3.175,0.0
ARWR,Stock,6.385,0.007097791798107211
ASCMA,Stock,3.77,0.013440860215053752
ASMB,Stock,44.75,-0.008420119654331981
ASML,Stock,194.77,-0.006503608865311428
ASNA,Stock,2.2,-0.006772009029345272
ASND,Stock,58.41,-0.018649193548387233
ASNS,Stock,22.65,0.0
ASPS,Stock,25.82,0.00623538581449723
ASPU,Stock,7.17,0.0
ASTC,Stock,2.5,0.008064516129032251
ASTE,Stock,54.01,-0.005706921944035437
ASUR,Stock,14.26,-0.006617903169627404
ASV,Stock,6.99,0.0
ASYS,Stock,7.33,0.008947006194081286
ATEC,Stock,3.34,0.015197568389057725
ATHN,Stock,138.635,-0.007765531062124298
ATHX,Stock,1.815,-0.02680965147453085
ATLO,Stock,27.6,-0.00540540540540535
ATNI,Stock,60.78,-0.0014785608674222628
ATNX,Stock,17.31,-0.005172413793103403
ATOM,Stock,6.54,-0.019490254872563728
ATRA,Stock,35.2,0.0
ATRC,Stock,19.94,-0.008946322067594381
ATRI,Stock,595.775,0.0
ATRO,Stock,35.4,-0.005897219882055604
ATRS,Stock,2.115,-0.027586206896551557
ATSG,Stock,23.12,-0.0008643042350907626
ATVI,Stock,64.56,-0.004164738546968971
AUBN,Stock,38.9,0.0
AUDC,Stock,6.84,0.0
AUPH,Stock,5.145,0.0039024390243902474
AUTO,Stock,3.0,-0.009900990099009799
AVAV,Stock,44.975,-0.012406675450153615
AVB,Stock,165.985,-0.004766758604149102
AVDL,Stock,7.37,-0.018641810918774926
AVEO,Stock,2.295,0.029147982062780242
AVGO,Stock,229.06,-0.0069366166652214956
AVGR,Stock,1.17,0.0
AVHI,Stock,19.0,-0.01808785529715773
AVID,Stock,4.44,-0.0022471910112359383
AVNW,Stock,16.625,0.0
AVXL,Stock,2.365,0.006382978723404209
AVXS,Stock,116.09,-0.0011185682326620983
AVY,Stock,103.225,-0.003042302491790716
AXAS,Stock,2.285,0.008830022075055233
AXDX,Stock,23.275,0.013057671381936808
AXGN,Stock,37.0,0.005434782608695787
AXON,Stock,1.18,-0.012552301255230214
AXP,Stock,91.92,0.003657804225582817
AXSM,Stock,2.45,0.03157894736842115
AXTI,Stock,7.0,0.0
AY,Stock,19.87,-0.0030105368790767084
AYTU,Stock,0.5612,-0.03241379310344816
AZO,Stock,620.38,0.006440518486072522
AZPN,Stock,79.2,-0.0035855821853179037
BA,Stock,326.19,0.004217720583707951
BABY,Stock,32.85,-0.001519756838905706
BAC,Stock,29.625,0.0005065856129686797
BAND,Stock,30.07,-0.030000000000000027
BANF,Stock,53.15,0.0
BANR,Stock,54.88,0.0010944910616563774
BANX,Stock,21.61,0.0
BATRA,Stock,22.57,-0.003971756398940873
BATRK,Stock,22.95,0.0
BAX,Stock,63.92,-0.00023461327911156182
BBBY,Stock,21.0,-0.0009514747859181716
BBGI,Stock,10.425,-0.03472222222222221
BBH,Stock,113.39,0.0
BBOX,Stock,1.925,0.0
BBRG,Stock,4.025,0.018987341772152
BBSI,Stock,81.8,-0.010583610523132725
BBT,Stock,51.145,0.0030398117277898873
BBY,Stock,70.59,-0.0019793581224374357
BCBP,Stock,15.85,0.0
BCLI,Stock,3.32,-0.040462427745664775
BCOR,Stock,24.275,-0.0010288065843622185
BCOV,Stock,7.1,0.010676156583629748
BCPC,Stock,84.0,0.00190839694656475
BCR,Stock,331.77,0.0
BCRX,Stock,4.6,-0.01393354769560562
BDGE,Stock,32.9,-0.004538577912254094
BDSI,Stock,2.05,0.012345679012345734
BDX,Stock,215.5,0.005458871833154522
BEAT,Stock,30.65,-0.0207667731629394
BECN,Stock,53.45,0.0073501696192990185
BELFB,Stock,19.5,0.01298701298701288
BEN,Stock,33.235,-0.002850285028502819
BFIN,Stock,16.85,0.0
BGCP,Stock,13.17,-0.005287009063444148
BGFV,Stock,7.325,0.0068728522336769515
BGNE,Stock,164.7,0.007216242661447936
BHBK,Stock,20.575,-0.006038647342995196
BHF,Stock,50.27,-0.0007950705625123788
BIB,Stock,49.1,-0.007880379874722232
BIDU,Stock,219.82,-0.001136002181124196
BIIB,Stock,257.6,-0.008410801239486454
BIOC,Stock,0.254,0.0
BIOS,Stock,2.645,0.033203125
BIS,Stock,23.58,0.0
BJRI,Stock,45.025,-0.009350935093509483
BK,Stock,50.395,0.0036845249950210324
BKCC,Stock,6.085,-0.0008210180623973162
BKEP,Stock,4.5,0.0
BKNG,Stock,2034.53,-0.0038581871416610847
BL,Stock,38.32,0.0
BLBD,Stock,23.4,-0.008474576271186529
BLCM,Stock,6.4,-0.010054137664346374
BLCN,Stock,22.18,0.0
BLDP,Stock,3.415,0.02398800599700146
BLDR,Stock,19.71,0.006125574272588086
BLFS,Stock,7.31,0.0
BLKB,Stock,103.81,0.0039651837524177225
BLL,Stock,39.26,-0.0008906985621581764
BLMN,Stock,24.685,0.0
BLNK,Stock,2.17,-0.04405286343612336
BLPH,Stock,1.925,-0.03749999999999998
BLRX,Stock,0.8602,-0.022500000000000075
BLUE,Stock,163.0,0.02322661644695545
BLX,Stock,28.55,-0.006438141639116046
BMCH,Stock,19.875,0.0037878787878786735
BMRC,Stock,69.1,0.0
BMRN,Stock,76.01,-0.005885430290347715
BMTC,Stock,43.7,-0.0011428571428571122
BMY,Stock,60.9,0.004784688995215225
BNCL,Stock,15.475,0.0
BNDX,Stock,54.675,0.00018293240647571096
BNFT,Stock,24.8,0.008130081300812941
BOCH,Stock,11.55,0.0
BOFI,Stock,40.24,-0.0027261462205699916
BOJA,Stock,14.0,-0.0017825311942959443
BOKF,Stock,98.72,-0.0026267932915741143
BOLD,Stock,28.12,-0.004601769911504405
BOMN,Stock,22.515,-0.023633998265394585
BOOM,Stock,26.4,0.0
BOTZ,ETF,22.945,-0.0028248587570621764
BOTZ,Stock,22.945,-0.0028248587570621764
BPFH,Stock,14.975,0.003350083752093669
BPMC,Stock,89.545,-0.01615118387079051
BPOP,Stock,42.36,-0.00200259158911531
BPOPN,Stock,24.54,0.0
BPRN,Stock,34.3,0.007342143906020615
BPTH,Stock,1.96,0.053763440860215006
BPY,Stock,18.94,-0.0031578947368420263
BREW,Stock,19.625,0.00512163892445594
BRKL,Stock,16.125,0.0015527950310558758
BRKR,Stock,29.125,0.0005152868430093882
BRKS,Stock,25.7,-0.005417956656346812
BRPA,Stock,9.88,0.0
BSET,Stock,29.575,-0.007550335570469802
BSF,Stock,10.26,0.0
BSQR,Stock,4.15,0.0
BSRR,Stock,26.64,0.0
BSTC,Stock,43.825,-0.004655916420622241
BTAI,Stock,11.07,0.005449591280654031
BTC,Crypto,6627.16,0.00047705314009660604
BUFF,Stock,39.93,-0.00012520345561539692
BUR,Stock,0.399,2.220446049250313e-16
BUSE,Stock,29.63,-0.0033636057854019574
BVXV,Stock,5.86,0.0
BWA,Stock,51.26,-0.004080046629104328
BWB,Stock,12.95,-0.003079291762894565
BWEN,Stock,3.16,0.09722222222222232
BWFG,Stock,31.71,0.0
BWINB,Stock,23.65,-0.00630252100840345
BXP,Stock,120.99,-8.264462809925988e-05
BZUN,Stock,46.31,0.012683140170566487
C,Stock,68.62,0.0020443925233644133
CA,Stock,33.18,-0.0047990401919617565
CAC,Stock,43.88,-0.016143497757847514
CACC,Stock,317.34,-0.004236091499576489
CACG,Stock,28.18,0.0
CAFD,Stock,11.985,0.0
CAG,Stock,36.745,-0.0006799020940986278
CAH,Stock,62.42,0.0006412311638346324
CAKE,Stock,52.02,-0.011402508551881296
CALA,Stock,5.425,0.004629629629629539
CALI,Stock,2.89,0.0
CALL,Stock,8.425,0.0
CALM,Stock,46.675,-0.012169312169312274
CAMP,Stock,22.28,0.005415162454873723
CAMT,Stock,6.695,0.004501125281320295
CAPR,Stock,1.29,0.0
CAR,Stock,48.25,-0.007201646090534974
CARA,Stock,11.89,-0.003352891869237151
CARB,Stock,28.775,-0.004325259515570945
CARG,Stock,38.01,-0.006144594064583564
CARO,Stock,39.23,0.0
CASA,Stock,27.61,-0.0018076644974692746
CASH,Stock,113.65,0.014505690694041506
CASI,Stock,7.02,-0.014044943820224809
CASM,Stock,1.24,0.0
CASS,Stock,60.25,0.0
CASY,Stock,107.205,0.0005132991133922626
CAT,Stock,143.03,0.0052006465668705815
CATB,Stock,1.82,0.0
CATC,Stock,83.73,-0.020816278797801457
CATH,Stock,32.43,0.0
CATM,Stock,21.315,-0.009065550906555142
CATY,Stock,38.97,-0.0053598774885145195
CAVM,Stock,77.61,-0.007925348331842108
CB,Stock,134.21,-0.0012650692067270874
CBAY,Stock,11.11,0.010000000000000009
CBG,Stock,47.325,0.0
CBIO,Stock,23.47,-0.0029736618521665203
CBLI,Stock,3.02,0.0
CBMG,Stock,19.7,0.0
CBOE,Stock,109.4,-0.0009132420091323423
CBPO,Stock,84.81,0.0028378857750976927
CBRL,Stock,163.19,-0.004088856340778824
CBS,Stock,52.86,0.007816968541467961
CBSH,Stock,58.94,0.0002545608824777723
CBTX,Stock,28.815,-0.010643776824034279
CCBG,Stock,25.07,0.0
CCD,Stock,19.75,0.0
CCE,Stock,41.77,0.0046903187011424485
CCI,Stock,107.99,-0.006074551311550991
CCL,Stock,64.52,-0.0030902348578492056
CCLP,Stock,7.05,0.0
CCMP,Stock,104.04,-0.004497177303607325
CCNE,Stock,28.805,0.004008365284071003
CCOI,Stock,44.3,-0.0022522522522522292
CCRC,Stock,15.11,0.011040481766477095
CCRN,Stock,11.15,0.004052228725799134
CCUR,Stock,4.86,0.0
CCXI,Stock,12.34,0.005704971475142706
CDEV,Stock,16.75,0.008428657435280096
CDK,Stock,63.5,-0.002670017276582448
CDLX,Stock,14.59,0.004129387474191448
CDMO,Stock,3.36,0.02127659574468077
CDNA,Stock,8.51,-0.004678362573099504
CDNS,Stock,35.905,-0.005677097756853988
CDTI,Stock,0.845,0.0
CDTX,Stock,3.825,-0.012903225806451535
CDW,Stock,67.97,-0.004102564102564155
CDXC,Stock,4.015,-0.003722084367245748
CDXS,Stock,10.375,0.034912718204488824
CDZI,Stock,13.675,0.003669724770642313
CECE,Stock,4.61,-0.0021645021645021467
CECO,Stock,13.02,-0.0022988505747126853
CELC,Stock,16.47,0.0
CELG,Stock,86.93,-0.003439183767052545
CELH,Stock,4.64,-0.05112474437627812
CENT,Stock,42.23,-0.011817011817011891
CENTA,Stock,39.04,-0.00963977676306449
CENX,Stock,16.795,-0.012058823529411677
CERN,Stock,56.43,-0.008608573436401978
CERS,Stock,5.2,0.012658227848101333
CETV,Stock,3.975,0.0
CETX,Stock,2.79,0.0
CEVA,Stock,35.2,-0.022900763358778553
CF,Stock,36.835,-0.0063393579714053905
CFFI,Stock,52.55,0.01057692307692304
CFFN,Stock,12.365,-0.006827309236947743
CFMS,Stock,1.38,0.01098901098901095
CFO,Stock,48.12,-0.0026943005181347957
CFRX,Stock,1.53,0.0
CG,Stock,20.325,0.016249999999999876
CGBD,Stock,17.78,0.0005627462014632378
CGEN,Stock,4.35,-0.03333333333333344
CGIX,Stock,1.075,0.0
CGNT,Stock,3.84,0.0
CGNX,Stock,49.29,-0.0030339805825242427
CGO,Stock,14.215,0.0
CHCI,Stock,1.8,0.0
CHCO,Stock,68.925,-0.017462580185317322
CHDN,Stock,239.1,0.004199916001679904
CHEF,Stock,23.55,-0.010504201680672232
CHFC,Stock,54.2,-0.0009216589861750224
CHFN,Stock,21.64,-0.01814882032667875
CHFS,Stock,2.94,0.024390243902439046
CHI,Stock,11.26,0.008960573476702427
CHK,Stock,2.985,0.0
CHKE,Stock,1.35,0.0
CHKP,Stock,98.51,-0.005501993841805053
CHMG,Stock,46.86,0.004501607717041889
CHRS,Stock,11.425,0.0
CHRW,Stock,90.51,0.0004974299452826791
CHSCL,Stock,27.88,0.0
CHSCM,Stock,26.815,0.0
CHSCN,Stock,28.27,0.0005308794903557956
CHSCO,Stock,28.72,0.0
CHTR,Stock,310.77,0.0018375241779495788
CHUBA,Stock,22.51,-0.00044404973357003996
CHUBK,Stock,22.535,0.0013330371028661414
CHUY,Stock,26.55,0.0
CHW,Stock,9.25,0.006528835690968515
CHY,Stock,11.83,0.004244482173174857
CI,Stock,167.82,-0.00035739814152968563
CIBR,Stock,24.955,-0.010115033716779132
CIFS,Stock,27.615,0.0
CIGI,Stock,69.375,0.0
CINF,Stock,73.06,-0.004632152588555871
CIU,Stock,106.985,-0.0006071929005138088
CIVB,Stock,22.97,-0.007775377969762354
CKPT,Stock,4.24,0.0
CL,Stock,71.67,0.0018171652222531698
CLAR,Stock,6.675,-0.0074349442379182396
CLBS,Stock,5.08,0.005940594059405946
CLCT,Stock,16.54,0.006082725060827077
CLDX,Stock,1.995,-0.012376237623762387
CLFD,Stock,13.7,0.0
CLIR,Stock,2.05,-0.012048192771084487
CLLS,Stock,28.81,-0.013018156903049083
CLMT,Stock,7.0,-0.024390243902439046
CLNE,Stock,1.585,-0.006269592476489061
CLRBZ,Stock,0.52,0.0
CLRG,Stock,24.64,0.0
CLSD,Stock,10.5,0.016949152542373058
CLSN,Stock,2.21,0.0
CLUB,Stock,8.425,0.0029761904761904656
CLVS,Stock,55.59,0.0007200720072009226
