Symbol,Type,Price,Return
MSCC,Stock,63.71,-0.0029733959311423197
MSEX,Stock,38.17,0.0
MSFT,Stock,90.0,-0.0057445868316393645
MSI,Stock,103.86,-0.006979634764317844
MSTR,Stock,125.92,-0.00787897888433664
MTB,Stock,181.79,0.005725982683743247
MTBCP,Stock,24.26,-0.00041203131437983487
MTCH,Stock,42.13,0.003334127173136414
MTEM,Stock,8.545,0.011242603550295938
MTEX,Stock,17.05,0.0
MTGE,Stock,17.825,0.0
MTLS,Stock,11.69,0.0
MTRX,Stock,14.475,0.0229681978798586
MTSC,Stock,50.0,-0.012833168805528095
MTSI,Stock,17.09,0.011841326228537508
MU,Stock,48.47,-0.00533552226554479
MUR,Stock,26.57,0.010650437428680215
MVIS,Stock,1.045,-0.027906976744186074
MXIM,Stock,56.81,-0.0057752887644382245
MXWL,Stock,5.57,0.005415162454873723
MYGN,Stock,27.94,-0.006047669868374128
MYL,Stock,39.52,0.0043202033036848775
MYND,Stock,1.29,0.0
MYOK,Stock,45.9,0.019433647973348123
MYRG,Stock,30.61,0.00525451559934309
MZOR,Stock,58.36,-0.00034258307639611907
NANO,Stock,25.58,-0.010827532869296275
NATH,Stock,75.25,0.0006648936170212671
NATI,Stock,47.96,0.0033472803347280866
NAUH,Stock,1.06,0.0
NAVG,Stock,57.1,-0.006092254134029584
NAVI,Stock,13.44,0.006741573033707926
NBEV,Stock,2.11,-0.08260869565217388
NBIX,Stock,76.9,-0.006267364476319703
NBL,Stock,29.27,0.0011971951428082495
NBN,Stock,20.075,-0.0417661097852029
NBRV,Stock,4.48,0.01587301587301604
NBTB,Stock,35.37,0.0011321822813472604
NCBS,Stock,53.96,0.0
NCMI,Stock,5.475,0.012014787430683738
NCNA,Stock,26.24,0.1025210084033612
NCOM,Stock,44.4,0.0
NCSM,Stock,15.68,0.018181818181818077
NDAQ,Stock,85.21,0.000469648937419187
NDLS,Stock,7.575,-0.009803921568627527
NDSN,Stock,131.36,-0.00961284728766898
NE,Stock,3.705,0.01091405184174632
NEE,Stock,162.67,-0.0011053116364753146
NEM,Stock,39.275,-0.0006361323155216203
NEO,Stock,8.11,0.007453416149068248
NEOG,Stock,67.25,-0.0034084173088323455
NEOS,Stock,8.1,-0.02114803625377648
NEPT,Stock,2.87,-0.010344827586206806
NERV,Stock,6.8,0.0
NETE,Stock,7.25,-0.013605442176870652
NEWT,Stock,17.95,-0.005540166204986208
NEWTI,Stock,25.51,0.0
NEXT,Stock,5.74,0.0
NFBK,Stock,15.41,-0.014705882352941235
NFLX,Stock,288.76,-0.008957682671517309
NFX,Stock,24.25,0.00789692435577738
NGHC,Stock,24.16,0.0008285004142500885
NGHCZ,Stock,25.13,0.0
NH,Stock,3.045,-0.014563106796116498
NHTC,Stock,18.94,0.007178941770805691
NI,Stock,24.265,0.002271788517141715
NICE,Stock,91.4,-0.006845593828099461
NIHD,Stock,2.41,-0.05859375
NITE,Stock,10.795,0.0
NK,Stock,3.645,0.0
NKE,Stock,67.56,-0.0007395355716609542
NKSH,Stock,44.25,0.0
NKTR,Stock,93.945,0.031059649892992258
NLNK,Stock,4.21,0.05513784461152871
NLSN,Stock,31.57,-0.003157562361856714
NMIH,Stock,17.675,0.0
NMRK,Stock,15.16,-0.002631578947368318
NNBR,Stock,22.475,0.04292343387470998
NOC,Stock,351.77,-0.0032444072935410295
NODK,Stock,16.51,0.0
NOV,Stock,37.0,0.005434782608695787
NOVN,Stock,3.02,0.028960817717206044
NOVT,Stock,51.3,0.004405286343612147
NRCIA,Stock,31.0,-0.002413515687851975
NRG,Stock,29.955,0.0011697860962565088
NRIM,Stock,34.75,0.0
NSC,Stock,129.39,0.0010831721470019318
NSIT,Stock,33.43,-0.019648093841642233
NSSC,Stock,10.55,0.004761904761904745
NSTG,Stock,7.75,-0.0012886597938144284
NTAP,Stock,63.13,-0.013285401688027387
NTCT,Stock,26.35,0.007648183556405508
NTEC,Stock,6.25,-0.007936507936507908
NTES,Stock,272.76,0.0008439437860052745
NTGR,Stock,58.125,0.0021551724137931494
NTLA,Stock,20.4,0.0014727540500734104
NTNX,Stock,49.84,-0.0006015640665729682
NTRA,Stock,8.81,0.0022753128555177415
NTRI,Stock,28.0,0.009009009009008917
NTRP,Stock,8.09,0.0
NTRS,Stock,101.22,0.005963029218843063
NTRSP,Stock,26.615,0.0
NUAN,Stock,15.015,-0.0013302294645826107
NUE,Stock,60.72,-0.001315789473684159
NUVA,Stock,54.41,0.005079892860441415
NVAX,Stock,2.025,0.0
NVCN,Stock,0.061,0.016666666666666607
NVCR,Stock,19.9,0.006321112515802696
NVDA,Stock,214.22,-0.005570513415653067
NVEC,Stock,76.8,0.0
NVEE,Stock,56.45,0.003555555555555534
NVFY,Stock,1.71,0.0
NVIV,Stock,0.5025,0.0
NVLN,Stock,3.29,-0.017910447761193993
NVMI,Stock,25.965,0.0
NVTR,Stock,13.1,-0.013554216867469826
NVUS,Stock,4.78,-0.051587301587301515
NWBI,Stock,16.33,0.0012262415695891704
NWFL,Stock,29.12,0.0
NWL,Stock,25.79,0.0007760962359333323
NWLI,Stock,305.11,0.0
NWPX,Stock,19.06,-0.0162580645161291
NWS,Stock,15.75,-0.006309148264984188
NWSA,Stock,15.52,-0.0006439150032195862
NXEO,Stock,10.88,0.00647548566142464
NXEOW,Stock,0.82,0.0
NXPI,Stock,113.74,-0.002368213314621559
NXST,Stock,65.225,0.00889404485692169
NXTD,Stock,1.89,-0.020725388601036343
NXTM,Stock,25.5,0.007905138339920903
NYMT,Stock,5.945,0.0016849199663018233
NYMTN,Stock,23.22,0.0004308487720809939
NYMX,Stock,4.035,-0.0037037037037036535
NYNY,Stock,20.7,0.03499999999999992
O,Stock,52.08,-0.004016064257028162
OASM,Stock,1.35,0.0
OBCI,Stock,3.65,0.0
OBLN,Stock,3.51,0.0
OBSV,Stock,12.88,0.0
OCFC,Stock,26.1,-0.0030557677616500634
OCLR,Stock,9.225,-0.00592672413793105
OCSI,Stock,7.975,0.0
OCSL,Stock,4.335,-0.008009153318077833
OCSLL,Stock,24.79,0.0
OCUL,Stock,6.11,-0.0032626427406198255
ODFL,Stock,140.83,-0.0008513657325290858
ODP,Stock,2.035,-0.004889975550122161
ODT,Stock,20.91,-0.032392410920869974
OESX,Stock,0.71,0.0
OFIX,Stock,57.825,0.004080569543323476
OFLX,Stock,64.51,-0.007538461538461494
OFS,Stock,11.155,0.0
OHGI,Stock,0.72,0.0
OI,Stock,21.005,0.0007146260123869208
OKE,Stock,56.71,0.0035391966023712307
OKTA,Stock,38.65,0.0061174020564882525
OLBK,Stock,32.46,-0.005819295558958548
OLED,Stock,98.3,-0.01106639839034218
OLLI,Stock,58.95,0.0008488964346351491
OMAB,Stock,39.79,-0.0013803488518007168
OMC,Stock,71.74,0.0011163829193412411
OMCL,Stock,44.0,0.003420752565564289
OMED,Stock,3.09,0.023178807947019875
OMER,Stock,13.6,-0.0320284697508898
OMEX,Stock,8.87,0.0
ON,Stock,23.42,-0.008257463476603721
ONB,Stock,16.575,0.006069802731411
ONCE,Stock,62.13,-0.0170859041290935
ONCS,Stock,2.06,0.009803921568627416
ONEQ,Stock,270.73,-0.007587976539589425
ONTX,Stock,0.84,0.0
ONVO,Stock,0.9765,0.02487405541561727
OPB,Stock,27.85,-0.01415929203539823
OPHC,Stock,4.94,0.0
OPHT,Stock,2.69,-0.009208103130755041
OPK,Stock,3.07,-0.014446227929374111
OPNT,Stock,20.26,-0.007349338559529572
OPOF,Stock,26.01,0.0
OPTN,Stock,19.265,-0.009511568123393266
OPTT,Stock,1.1,-0.03083700440528625
ORBC,Stock,8.845,0.005113636363636376
ORBK,Stock,60.79,-0.009692921723548076
ORCL,Stock,44.83,-0.0033348154735437507
ORGS,Stock,10.01,0.0
ORIG,Stock,25.0,-0.005964214711729587
ORIT,Stock,15.4,0.004893964110930016
ORLY,Stock,237.34,0.0002528658125422467
ORMP,Stock,7.08,0.0
ORRF,Stock,23.85,0.0
OSBC,Stock,13.85,0.0036231884057971175
OSIS,Stock,62.95,-0.007254376281343511
OSN,Stock,2.18,0.0
OSS,Stock,4.17,0.0
OSTK,Stock,35.85,-0.006925207756232732
OSUR,Stock,16.73,0.013939393939393918
OTEX,Stock,34.17,-0.0026269702276706663
OTIC,Stock,4.075,0.012422360248447228
OTIV,Stock,0.97,0.0
OTTR,Stock,43.45,-0.011376564277588153
OTTW,Stock,13.73,0.0
OVBC,Stock,42.95,0.0
OVID,Stock,8.01,-0.023170731707316983
OXFD,Stock,13.095,-0.009455370650529482
OXLC,Stock,10.37,0.006307617661329479
OXY,Stock,67.57,0.0028198278420896727
OZRK,Stock,46.85,0.0008545182653278971
PAAS,Stock,15.89,-0.007185254607934954
PACB,Stock,2.45,0.01871101871101888
PACW,Stock,47.73,0.002309953800923914
PAHC,Stock,41.475,0.012820512820512775
PANL,Stock,2.72,-0.02508960573476693
PATK,Stock,60.75,-0.019766034691407808
PAYX,Stock,60.69,-0.003120893561103899
PBCT,Stock,18.405,0.004914004914004844
PBI,Stock,10.76,0.0018621973929235924
PBIP,Stock,17.98,0.0
PBPB,Stock,12.225,-0.0060975609756098725
PBYI,Stock,62.85,-0.004750593824227933
PCAR,Stock,66.29,-0.0036073951600781307
PCG,Stock,43.98,-0.002494896801996105
PCH,Stock,52.65,0.002379819133745853
PCLN,Stock,1905.8,0.0
PCMI,Stock,8.3,0.01840490797546024
PCOM,Stock,10.24,0.0
PCRX,Stock,33.4,0.012888551933282644
PCSB,Stock,20.43,0.0
PCTI,Stock,6.89,0.0
PCTY,Stock,51.155,-0.0037974683544304
PCYG,Stock,9.0,0.0
PCYO,Stock,8.975,0.0
PDBC,Stock,17.505,-0.002564102564102666
PDCE,Stock,45.48,0.028261361067148938
PDCO,Stock,22.84,0.0035149384885764245
PDFS,Stock,11.17,-0.007111111111111068
PDLB,Stock,14.75,0.0
PDLI,Stock,3.025,-0.0032948929159802853
PDVW,Stock,30.0,0.0
PEBO,Stock,35.35,0.0
PEG,Stock,50.085,-0.002985965959988013
PEGA,Stock,61.1,-0.012525252525252495
PEGI,Stock,17.15,-0.007523148148148251
PEIX,Stock,2.975,-0.0325203252032521
PENN,Stock,26.28,0.0019062142584826969
PEP,Stock,109.34,-0.002463278897910759
PERY,Stock,27.11,0.0012927054478300004
PETQ,Stock,23.24,-0.030454735085523543
PETS,Stock,41.29,0.009042033235581615
PETX,Stock,4.92,0.0020366598778003286
PEY,Stock,16.99,-0.009906759906760043
PFBC,Stock,63.08,-0.009577641701994044
PFE,Stock,35.17,-0.0019863791146425003
PFF,Stock,37.21,0.0012108166285484945
PFG,Stock,59.68,-0.0005024284039524263
PFI,Stock,34.9,0.0
PFIE,Stock,2.73,0.007380073800737907
PFLT,Stock,13.22,-0.005267118133935211
PFM,Stock,25.33,0.0
PFMT,Stock,3.11,0.047138047138046923
PFPT,Stock,117.18,-0.0025111725899126247
PFSW,Stock,8.86,0.009111617312072884
PG,Stock,78.455,0.0014679601736022896
PGC,Stock,33.33,-0.003736362277686478
PGJ,Stock,44.99,0.0
PGLC,Stock,1.9,0.0
PGNX,Stock,7.105,0.004950495049504955
PGR,Stock,60.05,-0.002988543914992481
PH,Stock,167.51,0.0007766758274585506
PHIIK,Stock,10.36,0.021696252465483123
PHM,Stock,30.025,-0.0008319467554077642
PI,Stock,12.61,-0.02020202020202022
PICO,Stock,11.35,0.002207505518763808
PID,Stock,15.86,-0.002829298962590321
PIE,Stock,21.07,0.0
PINC,Stock,31.26,-0.00255264837268665
PIO,Stock,25.58,0.0
PIRS,Stock,6.345,-0.013219284603421477
PIXY,Stock,2.67,0.0
PIZ,Stock,27.68,-0.0014430014430013571
PKI,Stock,73.25,-0.0021795395722653543
PKOH,Stock,39.1,0.0
PLAB,Stock,8.075,0.0
PLAY,Stock,41.59,-0.011879306248515076
PLCE,Stock,132.9,0.002262443438914019
PLD,Stock,61.23,-0.003093454900683912
PLPC,Stock,64.43,0.0
PLSE,Stock,17.85,-0.00390625
PLUG,Stock,1.81,0.008356545961002881
PLUS,Stock,75.95,-0.015873015873015817
PLXS,Stock,58.35,-0.018833025054649344
PLYA,Stock,11.06,-0.008960573476702427
PM,Stock,100.99,-0.0033553735320240863
PMD,Stock,20.06,0.0
PMTS,Stock,2.555,-0.001953125
PNC,Stock,148.03,0.004478523444391591
PNFP,Stock,63.85,-0.0007824726134584292
PNK,Stock,30.45,0.001974333662388972
PNNT,Stock,6.82,-0.005830903790087438
PNQI,Stock,124.54,0.0
PNR,Stock,68.04,-0.002565418163160582
PNTR,Stock,13.85,0.0
PNW,Stock,79.77,-0.0030619258888958667
PODD,Stock,83.75,0.0022738152225945107
POOL,Stock,146.02,0.0013028869231297424
POWI,Stock,67.5,-0.004424778761061954
POWL,Stock,28.86,0.0
PPBI,Stock,40.225,0.0031172069825435855
PPC,Stock,23.71,0.00936568752660727
PPG,Stock,109.44,0.0005485463521668343
PPH,Stock,55.52,0.0007209805335257613
PPL,Stock,27.935,-0.0008941344778254923
PPSI,Stock,5.9,0.0
PRAA,Stock,37.6,0.0006653359946773296
PRAH,Stock,81.39,-0.0031843233312921493
PRCP,Stock,8.945,0.0
PRFT,Stock,22.86,-0.0039215686274509665
PRFZ,Stock,129.37,0.0
PRGO,Stock,81.98,0.0020779855763355393
PRGS,Stock,37.62,-0.003971405877680856
PRGX,Stock,9.7,0.007792207792207684
PRIM,Stock,25.94,0.0023183925811438577
PRKR,Stock,0.8,0.012145748987854255
PRMW,Stock,12.23,0.0
PRPL,Stock,8.19,0.023749999999999938
PRPO,Stock,0.44,0.0
PRQR,Stock,3.0,0.0
PRSC,Stock,71.69,-0.0004879749041477588
PRTA,Stock,39.54,-0.009022556390977376
PRTK,Stock,13.05,0.011627906976744207
PRTO,Stock,2.45,0.0
PRU,Stock,102.38,-0.0008783058456134363
PSA,Stock,199.23,-0.002753028331164309
PSCE,Stock,13.45,-0.02606806661839256
PSCH,Stock,110.62,-0.01557355165969565
PSDO,Stock,15.56,-0.0041599999999999415
PSEC,Stock,6.65,0.0022607385079127518
PSMT,Stock,88.225,-0.015345982142857095
PSTI,Stock,1.18,0.0
PSX,Stock,97.0,0.002998655774997472
PTC,Stock,76.91,-0.00710043893622514
PTCT,Stock,25.69,-0.00038910505836564635
PTEN,Stock,17.575,0.00831899024670113
PTGX,Stock,8.78,-0.0045351473922903285
PTH,Stock,71.63,0.0
PTI,Stock,4.685,-0.02192066805845516
PTIE,Stock,7.39,0.0
PTLA,Stock,30.99,0.00032278889606196515
PTX,Stock,2.52,0.003984063745019917
PUB,Stock,32.1,0.0
PULM,Stock,0.537,0.0
PVAC,Stock,34.785,-0.028351955307262533
PVBC,Stock,25.1,0.0
PVH,Stock,156.77,0.0010855683269477279
PWR,Stock,33.755,0.00881649731022116
PX,Stock,143.15,-0.0017433751743375359
PXD,Stock,168.17,0.011305550544229881
PXI,Stock,36.9,0.0
PXLW,Stock,3.65,0.0027472527472527375
PYDS,Stock,1.69,0.0
PYPL,Stock,73.88,-0.006054083142741917
PZZA,Stock,62.11,-0.003529600513396458
QABA,Stock,52.49,0.0
QADA,Stock,45.25,0.00221483942414169
QBAK,Stock,10.81,0.0
QCOM,Stock,53.15,-0.010242085661080202
QDEL,Stock,51.19,-0.005826374053214289
QIWI,Stock,18.51,-0.005640612409347101
QLYS,Stock,74.05,0.0
QNST,Stock,12.37,-0.0024193548387098085
QQEW,Stock,57.32,-0.005896635449184839
QQQ,ETF,156.63,-0.004765535646206631
QQQ,Stock,156.63,-0.0055238095238095974
QQQX,Stock,25.14,0.0
QRHC,Stock,1.93,0.0
QRTEA,Stock,24.92,-0.00835654596100266
QRVO,Stock,69.75,0.00043029259896720795
QSII,Stock,14.265,-0.0052301255230124966
QTEC,ETF,73.6,-0.01591121807728324
QTEC,Stock,73.6,-0.01591121807728324
QTNA,Stock,13.19,0.0
QTNT,Stock,4.16,-0.02117647058823524
QTRH,Stock,1.44,-0.010309278350515538
QTRX,Stock,16.06,-0.007416563658838138
QUIK,Stock,1.43,0.0
QURE,Stock,21.84,-0.007949125596184436
R,Stock,69.895,0.0035175879396982523
RADA,Stock,2.18,-0.00909090909090915
RAIL,Stock,13.575,-0.011289147851420323
RARE,Stock,48.515,-0.021874999999999978
RARX,Stock,5.48,0.007352941176470562
RAVN,Stock,35.275,-0.0007082152974503542
RBB,Stock,27.61,-0.008617594254937244
RBBN,Stock,5.035,-0.0009920634920634885
RBCAA,Stock,38.03,-0.006401045068582523
RCII,Stock,9.53,-0.0010482180293500676
RCKT,Stock,14.53,-0.008529512111907223
RCM,Stock,7.1,-0.006993006993007089
RCMT,Stock,5.63,0.0
RDCM,Stock,17.75,0.0
RDFN,Stock,22.03,0.006855575868373043
RDHL,Stock,5.16,0.005847953216374213
RDI,Stock,16.39,-0.006666666666666599
RDNT,Stock,14.375,0.005244755244755206
RDUS,Stock,36.325,0.005954029354749535
RDVY,Stock,29.58,0.0
RDWR,Stock,21.3,0.004243281471004279
RECN,Stock,15.575,0.001607717041800516
REDU,Stock,14.9,0.0
REFR,Stock,1.02,0.0
REGI,Stock,13.825,0.0018115942028984477
REGN,Stock,319.59,-0.00035970660452611103
REIS,Stock,20.875,0.0
RELL,Stock,8.07,0.0
RELV,Stock,5.35,0.0
REMX,ETF,26.65,-0.007078986587183311
REPH,Stock,10.18,-0.008763388510223957
RESN,Stock,3.915,0.00256081946222797
RETA,Stock,19.89,-0.007237334664337403
RETO,Stock,8.06,-0.01285976729944871
REXX,Stock,0.74,0.013698630136986356
RF,Stock,18.245,0.004127682993946058
RFAP,Stock,59.255,-0.008947984612811433
RFDI,Stock,63.4,0.0
RFEU,Stock,64.99,-0.005813064096680587
RGCO,Stock,24.11,0.0
RGEN,Stock,36.59,0.005772402418911415
RGLD,Stock,86.39,-0.0025401223877150603
RGLS,Stock,0.6989,0.0
RGNX,Stock,27.15,-0.021621621621621623
RHI,Stock,57.17,-0.006084840055632812
RHT,Stock,149.2,0.0005364806866952065
RIBT,Stock,1.64,0.0
RICK,Stock,28.03,0.011000901713255073
RIG,Stock,9.72,0.007253886010362809
RIGL,Stock,3.335,0.040561622464898583
RILY,Stock,19.175,0.0
RILYL,Stock,25.705,0.0
RING,Stock,17.795,-0.0005616399887671264
RIOT,Stock,6.71,-0.007396449704141994
RKDA,Stock,24.09,0.0
RL,Stock,111.765,-0.0035217546362339425
RMBS,Stock,13.445,-0.00037174721189581206
RMNI,Stock,8.1,0.0
RMR,Stock,74.05,0.007140428425705503
RMTI,Stock,5.26,-0.016822429906542036
RNET,Stock,12.8,0.0
RNST,Stock,43.66,-0.0054669703872437525
RNWK,Stock,2.81,-0.010563380281690127
ROBO,ETF,40.44,-0.0009881422924901129
ROBO,Stock,40.44,-0.0009881422924901129
ROCK,Stock,33.9,-0.002207505518763919
ROIC,Stock,17.315,-0.0071674311926605005
ROK,Stock,168.86,-0.002598936798582363
ROKU,Stock,31.395,0.01981484489199281
ROLL,Stock,121.485,0.014869888475836479
ROP,Stock,267.84,-0.0047192597822453
ROSE,Stock,6.38,0.0
ROST,Stock,77.47,-0.004305635884583325
RP,Stock,51.4,-0.012487992315081575
RPD,Stock,25.91,-0.006899195093905686
RPXC,Stock,10.88,-0.0009182736455463081
RRC,Stock,13.955,0.0032350826743350325
RRGB,Stock,58.7,-0.003395585738539819
RRR,Stock,28.96,0.004857737682165242
RSG,Stock,66.845,-0.0012699835649186975
RSLS,Stock,0.6525,-0.03604668340966166
RSYS,Stock,0.552,0.0
RTIX,Stock,4.675,-0.031088082901554515
RTN,Stock,215.87,0.0007417365907931295
RTRX,Stock,23.48,-0.004240882103477395
RTTR,Stock,2.48,0.0
RUN,Stock,8.515,0.002354326074161417
RUSHA,Stock,38.64,-0.0007757951900698723
RUTH,Stock,25.225,-0.007866273352998943
RVLT,Stock,3.265,-0.004573170731707266
RVNC,Stock,30.35,-0.0008230452674896638
RVSB,Stock,9.12,0.0
RXII,Stock,3.21,0.0
RYAAY,Stock,122.38,-0.0015501346169535246
RYTM,Stock,19.56,0.016632016632016633
SABR,Stock,20.245,-0.005159705159705208
SAEX,Stock,1.38,0.0
SAFM,Stock,113.55,0.0026490066225164366
SAGE,Stock,141.605,0.006933086823579515
SAIA,Stock,72.05,-0.017053206002728527
SALM,Stock,3.4,0.0
SANM,Stock,26.225,0.000954198473282597
SANW,Stock,3.475,0.0
SASR,Stock,38.68,-0.008586441112392706
SATS,Stock,53.82,0.006169377453729696
SBAC,Stock,169.72,-0.0017938538450228414
SBBP,Stock,7.6,-0.016181229773462813
SBBX,Stock,30.15,0.0
SBCF,Stock,26.51,0.005309063329541175
SBGI,Stock,29.9,0.0008368200836819106
SBLK,Stock,10.81,0.01217228464419473
SBNY,Stock,136.02,-0.0011749155529445776
SBPH,Stock,13.5,0.0
SBRA,Stock,17.71,-0.0022535211267604716
SBSI,Stock,34.235,-0.005952380952380931
SBT,Stock,13.29,0.002262443438914019
SBUX,Stock,58.36,-0.0015397775876818676
SCG,Stock,37.495,-0.009379128137384507
SCHL,Stock,38.1,-0.007812499999999889
SCHN,Stock,31.6,-0.00784929356357933
SCHW,Stock,50.095,-0.005262112787926987
SCON,Stock,1.02,0.0
SCPH,Stock,10.87,0.0
SCSC,Stock,33.55,-0.002971768202080227
SCVL,Stock,23.87,-0.0016729401923880616
SCWX,Stock,8.07,0.0
SCYX,Stock,1.275,-0.015444015444015413
SCZ,Stock,64.695,-0.0016203703703704386
SE,Stock,10.65,-0.0009380863039399889
SEAC,Stock,2.65,-0.02573529411764719
SECO,Stock,8.975,-0.021798365122615904
SEDG,Stock,54.375,0.011627906976744207
SEE,Stock,42.37,-0.0004718093890069275
SEIC,Stock,72.78,-0.003832466465918394
SEII,Stock,3.41,0.0
SELB,Stock,10.23,0.0
SENEA,Stock,28.6,0.0
SFBS,Stock,40.56,-0.010490363503293465
SFIX,Stock,21.85,0.0036747818098301632
SFLY,Stock,80.05,-0.00024978144123888324
SFM,Stock,23.82,0.0012610340479193294
SFNC,Stock,27.925,0.002692998204667729
SFST,Stock,44.1,0.0
SGEN,Stock,50.07,-0.009985170538803767
SGH,Stock,43.62,0.004606172270842812
SGMA,Stock,5.8,0.0
SGMO,Stock,16.975,0.024132730015083093
SGMS,Stock,41.65,-0.0023952095808383866
SGRP,Stock,1.49,0.0
SGRY,Stock,17.75,0.007092198581560183
SGYP,Stock,1.895,0.0053050397877985045
SHBI,Stock,18.25,0.0008225939128050364
SHEN,Stock,37.3,0.00947225981055455
